특성별(1),특성별(2),특성별(3),특성별(4),시점,영업시간및일수별(1),영업시간및일수별(2),원데이터,전년 대비 증감,증감률
전체,소계,소계,소계,2021,1일 영업시간,12시간 미만 (%),67.5,7.7,12.9
전체,소계,소계,소계,2021,1일 영업시간,12시간 (%),19,-5,-20.8
전체,소계,소계,소계,2021,1일 영업시간,12시간 초과 (%),13.5,-2.7,-16.7
전체,소계,소계,소계,2021,1일 영업시간,평균 (h),10.4,-0.5,-4.6
전체,소계,소계,소계,2021,한달 영업일수,24일 이하 (%),5.2,0,0
전체,소계,소계,소계,2021,한달 영업일수,25~26일 (%),42.2,5.6,15.3
전체,소계,소계,소계,2021,한달 영업일수,27~28일 (%),14.6,-3.4,-18.9
전체,소계,소계,소계,2021,한달 영업일수,29~30일 (%),37.9,-2.3,-5.7
전체,소계,소계,소계,2021,한달 영업일수,평균 (일),27.5,-0.1,-0.4
업종별,일반음식점,소계,소계,2021,1일 영업시간,12시간 미만 (%),69.9,12.1,20.9
업종별,일반음식점,소계,소계,2021,1일 영업시간,12시간 (%),20.6,-7.2,-25.9
업종별,일반음식점,소계,소계,2021,1일 영업시간,12시간 초과 (%),9.5,-4.9,-34
업종별,일반음식점,소계,소계,2021,1일 영업시간,평균 (h),10.6,-0.5,-4.5
업종별,일반음식점,소계,소계,2021,한달 영업일수,24일 이하 (%),4.6,-0.8,-14.8
업종별,일반음식점,소계,소계,2021,한달 영업일수,25~26일 (%),46.6,4.5,10.7
업종별,일반음식점,소계,소계,2021,한달 영업일수,27~28일 (%),15.8,-2,-11.2
업종별,일반음식점,소계,소계,2021,한달 영업일수,29~30일 (%),33,-1.8,-5.2
업종별,일반음식점,소계,소계,2021,한달 영업일수,평균 (일),27.3,0,0
업종별,일반음식점,한식,소계,2021,1일 영업시간,12시간 미만 (%),68.2,12.8,23.1
업종별,일반음식점,한식,소계,2021,1일 영업시간,12시간 (%),21.4,-7.2,-25.2
업종별,일반음식점,한식,소계,2021,1일 영업시간,12시간 초과 (%),10.5,-5.4,-34
업종별,일반음식점,한식,소계,2021,1일 영업시간,평균 (h),10.6,-0.5,-4.5
업종별,일반음식점,한식,소계,2021,한달 영업일수,24일 이하 (%),4.4,-1,-18.5
업종별,일반음식점,한식,소계,2021,한달 영업일수,25~26일 (%),46.3,4,9.5
업종별,일반음식점,한식,소계,2021,한달 영업일수,27~28일 (%),15.5,-2.3,-12.9
업종별,일반음식점,한식,소계,2021,한달 영업일수,29~30일 (%),33.9,-0.6,-1.7
업종별,일반음식점,한식,소계,2021,한달 영업일수,평균 (일),27.4,0.1,0.4
업종별,일반음식점,중식,소계,2021,1일 영업시간,12시간 미만 (%),71.9,6.6,10.1
업종별,일반음식점,중식,소계,2021,1일 영업시간,12시간 (%),22.7,-5.5,-19.5
업종별,일반음식점,중식,소계,2021,1일 영업시간,12시간 초과 (%),5.4,-1.1,-16.9
업종별,일반음식점,중식,소계,2021,1일 영업시간,평균 (h),10.7,-0.2,-1.8
업종별,일반음식점,중식,소계,2021,한달 영업일수,24일 이하 (%),5,1.3,35.1
업종별,일반음식점,중식,소계,2021,한달 영업일수,25~26일 (%),48.2,13.4,38.5
업종별,일반음식점,중식,소계,2021,한달 영업일수,27~28일 (%),20.2,-6,-22.9
업종별,일반음식점,중식,소계,2021,한달 영업일수,29~30일 (%),26.7,-8.7,-24.6
업종별,일반음식점,중식,소계,2021,한달 영업일수,평균 (일),27.1,-0.6,-2.2
업종별,일반음식점,일식,소계,2021,1일 영업시간,12시간 미만 (%),86.5,10.2,13.4
업종별,일반음식점,일식,소계,2021,1일 영업시간,12시간 (%),12.2,-9.1,-42.7
업종별,일반음식점,일식,소계,2021,1일 영업시간,12시간 초과 (%),1.4,-1,-41.7
업종별,일반음식점,일식,소계,2021,1일 영업시간,평균 (h),10.2,-0.4,-3.8
업종별,일반음식점,일식,소계,2021,한달 영업일수,24일 이하 (%),3.2,-3.1,-49.2
업종별,일반음식점,일식,소계,2021,한달 영업일수,25~26일 (%),51.1,-0.7,-1.4
업종별,일반음식점,일식,소계,2021,한달 영업일수,27~28일 (%),20.3,8.3,69.2
업종별,일반음식점,일식,소계,2021,한달 영업일수,29~30일 (%),25.4,-4.5,-15.1
업종별,일반음식점,일식,소계,2021,한달 영업일수,평균 (일),27.2,0.3,1.1
업종별,일반음식점,서양식,소계,2021,1일 영업시간,12시간 미만 (%),86.1,7.7,9.8
업종별,일반음식점,서양식,소계,2021,1일 영업시간,12시간 (%),8.8,-7.8,-47
업종별,일반음식점,서양식,소계,2021,1일 영업시간,12시간 초과 (%),5.1,0.1,2
업종별,일반음식점,서양식,소계,2021,1일 영업시간,평균 (h),10.4,0,0
업종별,일반음식점,서양식,소계,2021,한달 영업일수,24일 이하 (%),8.4,1.4,20
업종별,일반음식점,서양식,소계,2021,한달 영업일수,25~26일 (%),45.9,3.9,9.3
업종별,일반음식점,서양식,소계,2021,한달 영업일수,27~28일 (%),15.5,5.8,59.8
업종별,일반음식점,서양식,소계,2021,한달 영업일수,29~30일 (%),30.2,-11,-26.7
업종별,일반음식점,서양식,소계,2021,한달 영업일수,평균 (일),27.1,0,0
업종별,일반음식점,기타 외국식,소계,2021,1일 영업시간,12시간 미만 (%),79.7,12.2,18.1
업종별,일반음식점,기타 외국식,소계,2021,1일 영업시간,12시간 (%),20.3,-2.5,-11
업종별,일반음식점,기타 외국식,소계,2021,1일 영업시간,12시간 초과 (%),0,-9.7,-100
업종별,일반음식점,기타 외국식,소계,2021,1일 영업시간,평균 (h),10.4,-0.7,-6.3
업종별,일반음식점,기타 외국식,소계,2021,한달 영업일수,24일 이하 (%),9.4,4.9,108.9
업종별,일반음식점,기타 외국식,소계,2021,한달 영업일수,25~26일 (%),48.7,13.2,37.2
업종별,일반음식점,기타 외국식,소계,2021,한달 영업일수,27~28일 (%),0,-13.2,-100
업종별,일반음식점,기타 외국식,소계,2021,한달 영업일수,29~30일 (%),41.9,-4.8,-10.3
업종별,일반음식점,기타 외국식,소계,2021,한달 영업일수,평균 (일),27.2,-0.5,-1.8
업종별,일반음식점 외,소계,소계,2021,1일 영업시간,12시간 미만 (%),65,3,4.8
업종별,일반음식점 외,소계,소계,2021,1일 영업시간,12시간 (%),17.2,-2.7,-13.6
업종별,일반음식점 외,소계,소계,2021,1일 영업시간,12시간 초과 (%),17.8,-0.3,-1.7
업종별,일반음식점 외,소계,소계,2021,1일 영업시간,평균 (h),10.2,-0.5,-4.7
업종별,일반음식점 외,소계,소계,2021,한달 영업일수,24일 이하 (%),6,1,20
업종별,일반음식점 외,소계,소계,2021,한달 영업일수,25~26일 (%),37.6,7,22.9
업종별,일반음식점 외,소계,소계,2021,한달 영업일수,27~28일 (%),13.4,-4.8,-26.4
업종별,일반음식점 외,소계,소계,2021,한달 영업일수,29~30일 (%),43.1,-3,-6.5
업종별,일반음식점 외,소계,소계,2021,한달 영업일수,평균 (일),27.6,-0.2,-0.7
업종별,일반음식점 외,기관 구내식당업,소계,2021,1일 영업시간,12시간 미만 (%),74,8.9,13.7
업종별,일반음식점 외,기관 구내식당업,소계,2021,1일 영업시간,12시간 (%),14.8,-7.9,-34.8
업종별,일반음식점 외,기관 구내식당업,소계,2021,1일 영업시간,12시간 초과 (%),11.2,-1,-8.2
업종별,일반음식점 외,기관 구내식당업,소계,2021,1일 영업시간,평균 (h),10.3,-0.1,-1
업종별,일반음식점 외,기관 구내식당업,소계,2021,한달 영업일수,24일 이하 (%),39.2,-7.5,-16.1
업종별,일반음식점 외,기관 구내식당업,소계,2021,한달 영업일수,25~26일 (%),43.1,16.5,62
업종별,일반음식점 외,기관 구내식당업,소계,2021,한달 영업일수,27~28일 (%),5.9,-1.8,-23.4
업종별,일반음식점 외,기관 구내식당업,소계,2021,한달 영업일수,29~30일 (%),11.8,-7.3,-38.2
업종별,일반음식점 외,기관 구내식당업,소계,2021,한달 영업일수,평균 (일),24.9,0.4,1.6
업종별,일반음식점 외,출장·이동음식점업,소계,2021,1일 영업시간,12시간 미만 (%),86.1,-4.7,-5.2
업종별,일반음식점 외,출장·이동음식점업,소계,2021,1일 영업시간,12시간 (%),13.9,4.7,51.1
업종별,일반음식점 외,출장·이동음식점업,소계,2021,1일 영업시간,12시간 초과 (%),0,,
업종별,일반음식점 외,출장·이동음식점업,소계,2021,1일 영업시간,평균 (h),9.4,-0.1,-1.1
업종별,일반음식점 외,출장·이동음식점업,소계,2021,한달 영업일수,24일 이하 (%),46.9,25,114.2
업종별,일반음식점 외,출장·이동음식점업,소계,2021,한달 영업일수,25~26일 (%),23.2,-52.1,-69.2
업종별,일반음식점 외,출장·이동음식점업,소계,2021,한달 영업일수,27~28일 (%),29.9,,
업종별,일반음식점 외,출장·이동음식점업,소계,2021,한달 영업일수,29~30일 (%),0,-2.8,-100
업종별,일반음식점 외,출장·이동음식점업,소계,2021,한달 영업일수,평균 (일),23.7,-0.1,-0.4
업종별,일반음식점 외,기타 음식점업,제과점,2021,1일 영업시간,12시간 미만 (%),39.1,13.6,53.3
업종별,일반음식점 외,기타 음식점업,제과점,2021,1일 영업시간,12시간 (%),18.6,-1.6,-7.9
업종별,일반음식점 외,기타 음식점업,제과점,2021,1일 영업시간,12시간 초과 (%),42.2,-12.1,-22.3
업종별,일반음식점 외,기타 음식점업,제과점,2021,1일 영업시간,평균 (h),12.2,-0.9,-6.9
업종별,일반음식점 외,기타 음식점업,제과점,2021,한달 영업일수,24일 이하 (%),7.1,3.5,97.2
업종별,일반음식점 외,기타 음식점업,제과점,2021,한달 영업일수,25~26일 (%),33.8,3.4,11.2
업종별,일반음식점 외,기타 음식점업,제과점,2021,한달 영업일수,27~28일 (%),7.4,-6.4,-46.4
업종별,일반음식점 외,기타 음식점업,제과점,2021,한달 영업일수,29~30일 (%),51.6,-0.6,-1.1
업종별,일반음식점 외,기타 음식점업,제과점,2021,한달 영업일수,평균 (일),27.8,0,0
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,1일 영업시간,12시간 미만 (%),60.1,9,17.6
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,1일 영업시간,12시간 (%),18,-5.8,-24.4
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,1일 영업시간,12시간 초과 (%),21.8,-3.2,-12.8
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,1일 영업시간,평균 (h),11.7,-0.3,-2.5
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,한달 영업일수,24일 이하 (%),0,-1.5,-100
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,한달 영업일수,25~26일 (%),24.7,5.3,27.3
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,한달 영업일수,27~28일 (%),14.9,1.6,12
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,한달 영업일수,29~30일 (%),60.4,-5.4,-8.2
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,한달 영업일수,평균 (일),28.7,-0.1,-0.3
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,1일 영업시간,12시간 미만 (%),67.2,11.8,21.3
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,1일 영업시간,12시간 (%),20.2,-8,-28.4
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,1일 영업시간,12시간 초과 (%),12.6,-3.8,-23.2
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,1일 영업시간,평균 (h),10,-0.8,-7.4
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,한달 영업일수,24일 이하 (%),1.3,0.3,30
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,한달 영업일수,25~26일 (%),23.9,-2.9,-10.8
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,한달 영업일수,27~28일 (%),22.5,-1.5,-6.3
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,한달 영업일수,29~30일 (%),52.3,4.2,8.7
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,한달 영업일수,평균 (일),28.5,0.2,0.7
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,1일 영업시간,12시간 미만 (%),47.7,-5.7,-10.7
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,1일 영업시간,12시간 (%),26.4,2,8.2
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,1일 영업시간,12시간 초과 (%),25.9,3.8,17.2
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,1일 영업시간,평균 (h),11.7,0,0
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,한달 영업일수,24일 이하 (%),2.4,-2.1,-46.7
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,한달 영업일수,25~26일 (%),47,-3.6,-7.1
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,한달 영업일수,27~28일 (%),11.9,-2.9,-19.6
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,한달 영업일수,29~30일 (%),38.7,8.6,28.6
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,한달 영업일수,평균 (일),27.6,0.5,1.8
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,1일 영업시간,12시간 미만 (%),79.1,5.5,7.5
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,1일 영업시간,12시간 (%),6.9,-3.4,-33
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,1일 영업시간,12시간 초과 (%),14,-2.1,-13
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,1일 영업시간,평균 (h),10.6,-0.2,-1.9
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,한달 영업일수,24일 이하 (%),4.3,-5.9,-57.8
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,한달 영업일수,25~26일 (%),51.2,3,6.2
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,한달 영업일수,27~28일 (%),9.4,-4.7,-33.3
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,한달 영업일수,29~30일 (%),35.1,7.7,28.1
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,한달 영업일수,평균 (일),27.3,0.5,1.9
업종별,일반음식점 외,주점업,소계,2021,1일 영업시간,12시간 미만 (%),92.8,1.8,2
업종별,일반음식점 외,주점업,소계,2021,1일 영업시간,12시간 (%),4.5,-1.6,-26.2
업종별,일반음식점 외,주점업,소계,2021,1일 영업시간,12시간 초과 (%),2.7,-0.3,-10
업종별,일반음식점 외,주점업,소계,2021,1일 영업시간,평균 (h),7.7,-1.2,-13.5
업종별,일반음식점 외,주점업,소계,2021,한달 영업일수,24일 이하 (%),3.3,1,43.5
업종별,일반음식점 외,주점업,소계,2021,한달 영업일수,25~26일 (%),45.5,14.5,46.8
업종별,일반음식점 외,주점업,소계,2021,한달 영업일수,27~28일 (%),12.5,-11.6,-48.1
업종별,일반음식점 외,주점업,소계,2021,한달 영업일수,29~30일 (%),38.6,-4,-9.4
업종별,일반음식점 외,주점업,소계,2021,한달 영업일수,평균 (일),27.4,-0.5,-1.8
업종별,일반음식점 외,비알콜 음료점업,소계,2021,1일 영업시간,12시간 미만 (%),42.9,5.7,15.3
업종별,일반음식점 외,비알콜 음료점업,소계,2021,1일 영업시간,12시간 (%),27.9,-5.3,-16
업종별,일반음식점 외,비알콜 음료점업,소계,2021,1일 영업시간,12시간 초과 (%),29.2,-0.4,-1.4
업종별,일반음식점 외,비알콜 음료점업,소계,2021,1일 영업시간,평균 (h),11.9,0,0
업종별,일반음식점 외,비알콜 음료점업,소계,2021,한달 영업일수,24일 이하 (%),9.8,3.9,66.1
업종별,일반음식점 외,비알콜 음료점업,소계,2021,한달 영업일수,25~26일 (%),30.8,7.9,34.5
업종별,일반음식점 외,비알콜 음료점업,소계,2021,한달 영업일수,27~28일 (%),13.6,0.6,4.6
업종별,일반음식점 외,비알콜 음료점업,소계,2021,한달 영업일수,29~30일 (%),45.8,-12.4,-21.3
업종별,일반음식점 외,비알콜 음료점업,소계,2021,한달 영업일수,평균 (일),27.7,-0.5,-1.8
운영형태별,프랜차이즈,소계,소계,2021,1일 영업시간,12시간 미만 (%),56.5,7.9,16.3
운영형태별,프랜차이즈,소계,소계,2021,1일 영업시간,12시간 (%),20.7,-3.1,-13
운영형태별,프랜차이즈,소계,소계,2021,1일 영업시간,12시간 초과 (%),22.8,-4.8,-17.4
운영형태별,프랜차이즈,소계,소계,2021,1일 영업시간,평균 (h),11.2,-0.6,-5.1
운영형태별,프랜차이즈,소계,소계,2021,한달 영업일수,24일 이하 (%),1.9,-1.7,-47.2
운영형태별,프랜차이즈,소계,소계,2021,한달 영업일수,25~26일 (%),29.5,3.8,14.8
운영형태별,프랜차이즈,소계,소계,2021,한달 영업일수,27~28일 (%),13,-1.5,-10.3
운영형태별,프랜차이즈,소계,소계,2021,한달 영업일수,29~30일 (%),55.5,-0.7,-1.2
운영형태별,프랜차이즈,소계,소계,2021,한달 영업일수,평균 (일),28.3,0.1,0.4
운영형태별,비프랜차이즈,소계,소계,2021,1일 영업시간,12시간 미만 (%),71.5,7.6,11.9
운영형태별,비프랜차이즈,소계,소계,2021,1일 영업시간,12시간 (%),18.4,-5.7,-23.7
운영형태별,비프랜차이즈,소계,소계,2021,1일 영업시간,12시간 초과 (%),10.1,-1.9,-15.8
운영형태별,비프랜차이즈,소계,소계,2021,1일 영업시간,평균 (h),10.1,-0.5,-4.7
운영형태별,비프랜차이즈,소계,소계,2021,한달 영업일수,24일 이하 (%),6.4,0.6,10.3
운영형태별,비프랜차이즈,소계,소계,2021,한달 영업일수,25~26일 (%),46.8,6.2,15.3
운영형태별,비프랜차이즈,소계,소계,2021,한달 영업일수,27~28일 (%),15.2,-4.1,-21.2
운영형태별,비프랜차이즈,소계,소계,2021,한달 영업일수,29~30일 (%),31.6,-2.7,-7.9
운영형태별,비프랜차이즈,소계,소계,2021,한달 영업일수,평균 (일),27.2,-0.1,-0.4
지역별,서울권,소계,소계,2021,1일 영업시간,12시간 미만 (%),56.3,4.3,8.3
지역별,서울권,소계,소계,2021,1일 영업시간,12시간 (%),23.4,-2.3,-8.9
지역별,서울권,소계,소계,2021,1일 영업시간,12시간 초과 (%),20.3,-2,-9
지역별,서울권,소계,소계,2021,1일 영업시간,평균 (h),11.1,-0.5,-4.3
지역별,서울권,소계,소계,2021,한달 영업일수,24일 이하 (%),5.5,0.2,3.8
지역별,서울권,소계,소계,2021,한달 영업일수,25~26일 (%),41.4,8.9,27.4
지역별,서울권,소계,소계,2021,한달 영업일수,27~28일 (%),7.9,0.7,9.7
지역별,서울권,소계,소계,2021,한달 영업일수,29~30일 (%),45.1,-9.9,-18
지역별,서울권,소계,소계,2021,한달 영업일수,평균 (일),27.7,-0.1,-0.4
지역별,수도권,소계,소계,2021,1일 영업시간,12시간 미만 (%),73.1,15.9,27.8
지역별,수도권,소계,소계,2021,1일 영업시간,12시간 (%),16.9,-10.4,-38.1
지역별,수도권,소계,소계,2021,1일 영업시간,12시간 초과 (%),10,-5.4,-35.1
지역별,수도권,소계,소계,2021,1일 영업시간,평균 (h),10.1,-1,-9
지역별,수도권,소계,소계,2021,한달 영업일수,24일 이하 (%),4.6,-0.3,-6.1
지역별,수도권,소계,소계,2021,한달 영업일수,25~26일 (%),50.5,8.7,20.8
지역별,수도권,소계,소계,2021,한달 영업일수,27~28일 (%),9.5,-1.1,-10.4
지역별,수도권,소계,소계,2021,한달 영업일수,29~30일 (%),35.4,-7.3,-17.1
지역별,수도권,소계,소계,2021,한달 영업일수,평균 (일),27.3,-0.2,-0.7
지역별,충청권,소계,소계,2021,1일 영업시간,12시간 미만 (%),78.4,18.9,31.8
지역별,충청권,소계,소계,2021,1일 영업시간,12시간 (%),13.5,-14.7,-52.1
지역별,충청권,소계,소계,2021,1일 영업시간,12시간 초과 (%),8.1,-4.2,-34.1
지역별,충청권,소계,소계,2021,1일 영업시간,평균 (h),10.2,-0.2,-1.9
지역별,충청권,소계,소계,2021,한달 영업일수,24일 이하 (%),5.1,-2.3,-31.1
지역별,충청권,소계,소계,2021,한달 영업일수,25~26일 (%),38.7,5.4,16.2
지역별,충청권,소계,소계,2021,한달 영업일수,27~28일 (%),30.6,-9.4,-23.5
지역별,충청권,소계,소계,2021,한달 영업일수,29~30일 (%),25.6,6.2,32
지역별,충청권,소계,소계,2021,한달 영업일수,평균 (일),27.4,0.1,0.4
지역별,호남권,소계,소계,2021,1일 영업시간,12시간 미만 (%),64.7,-1.1,-1.7
지역별,호남권,소계,소계,2021,1일 영업시간,12시간 (%),22,5.1,30.2
지역별,호남권,소계,소계,2021,1일 영업시간,12시간 초과 (%),13.2,-4,-23.3
지역별,호남권,소계,소계,2021,1일 영업시간,평균 (h),9.9,-0.6,-5.7
지역별,호남권,소계,소계,2021,한달 영업일수,24일 이하 (%),3.5,-0.5,-12.5
지역별,호남권,소계,소계,2021,한달 영업일수,25~26일 (%),49.7,7.3,17.2
지역별,호남권,소계,소계,2021,한달 영업일수,27~28일 (%),14.6,-4.9,-25.1
지역별,호남권,소계,소계,2021,한달 영업일수,29~30일 (%),32.2,-1.8,-5.3
지역별,호남권,소계,소계,2021,한달 영업일수,평균 (일),27.3,0,0
지역별,경남권,소계,소계,2021,1일 영업시간,12시간 미만 (%),65.4,-0.4,-0.6
지역별,경남권,소계,소계,2021,1일 영업시간,12시간 (%),20.2,1.1,5.8
지역별,경남권,소계,소계,2021,1일 영업시간,12시간 초과 (%),14.4,-0.7,-4.6
지역별,경남권,소계,소계,2021,1일 영업시간,평균 (h),10.6,0,0
지역별,경남권,소계,소계,2021,한달 영업일수,24일 이하 (%),6.5,1.4,27.5
지역별,경남권,소계,소계,2021,한달 영업일수,25~26일 (%),30.4,-1.1,-3.5
지역별,경남권,소계,소계,2021,한달 영업일수,27~28일 (%),14.9,-3.9,-20.7
지역별,경남권,소계,소계,2021,한달 영업일수,29~30일 (%),48.2,3.7,8.3
지역별,경남권,소계,소계,2021,한달 영업일수,평균 (일),27.7,0,0
지역별,경북권,소계,소계,2021,1일 영업시간,12시간 미만 (%),69.6,3.9,5.9
지역별,경북권,소계,소계,2021,1일 영업시간,12시간 (%),17.4,-3.1,-15.1
지역별,경북권,소계,소계,2021,1일 영업시간,12시간 초과 (%),13,-0.8,-5.8
지역별,경북권,소계,소계,2021,1일 영업시간,평균 (h),10.1,-0.4,-3.8
지역별,경북권,소계,소계,2021,한달 영업일수,24일 이하 (%),5.8,1.7,41.5
지역별,경북권,소계,소계,2021,한달 영업일수,25~26일 (%),41.9,4.8,12.9
지역별,경북권,소계,소계,2021,한달 영업일수,27~28일 (%),17.8,-4.4,-19.8
지역별,경북권,소계,소계,2021,한달 영업일수,29~30일 (%),34.5,-2.1,-5.7
지역별,경북권,소계,소계,2021,한달 영업일수,평균 (일),27.4,-0.2,-0.7
매출액규모별,5천만원 미만,소계,소계,2021,1일 영업시간,12시간 미만 (%),67.6,-8.1,-10.7
매출액규모별,5천만원 미만,소계,소계,2021,1일 영업시간,12시간 (%),20.6,4.9,31.2
매출액규모별,5천만원 미만,소계,소계,2021,1일 영업시간,12시간 초과 (%),11.8,3.2,37.2
매출액규모별,5천만원 미만,소계,소계,2021,1일 영업시간,평균 (h),10,0.3,3.1
매출액규모별,5천만원 미만,소계,소계,2021,한달 영업일수,24일 이하 (%),6.7,-3.2,-32.3
매출액규모별,5천만원 미만,소계,소계,2021,한달 영업일수,25~26일 (%),44.1,7.1,19.2
매출액규모별,5천만원 미만,소계,소계,2021,한달 영업일수,27~28일 (%),12.3,-1.6,-11.5
매출액규모별,5천만원 미만,소계,소계,2021,한달 영업일수,29~30일 (%),37,-2.2,-5.6
매출액규모별,5천만원 미만,소계,소계,2021,한달 영업일수,평균 (일),27.4,0.4,1.5
매출액규모별,5천만원~1억원 미만,소계,소계,2021,1일 영업시간,12시간 미만 (%),70.7,2.4,3.5
매출액규모별,5천만원~1억원 미만,소계,소계,2021,1일 영업시간,12시간 (%),18.8,-0.4,-2.1
매출액규모별,5천만원~1억원 미만,소계,소계,2021,1일 영업시간,12시간 초과 (%),10.4,-2.1,-16.8
매출액규모별,5천만원~1억원 미만,소계,소계,2021,1일 영업시간,평균 (h),10,-0.3,-2.9
매출액규모별,5천만원~1억원 미만,소계,소계,2021,한달 영업일수,24일 이하 (%),7.7,1.9,32.8
매출액규모별,5천만원~1억원 미만,소계,소계,2021,한달 영업일수,25~26일 (%),48.6,5.8,13.6
매출액규모별,5천만원~1억원 미만,소계,소계,2021,한달 영업일수,27~28일 (%),13.5,-5.6,-29.3
매출액규모별,5천만원~1억원 미만,소계,소계,2021,한달 영업일수,29~30일 (%),30.2,-2.2,-6.8
매출액규모별,5천만원~1억원 미만,소계,소계,2021,한달 영업일수,평균 (일),27,-0.2,-0.7
매출액규모별,1억원~5억원 미만,소계,소계,2021,1일 영업시간,12시간 미만 (%),67.3,11.5,20.6
매출액규모별,1억원~5억원 미만,소계,소계,2021,1일 영업시간,12시간 (%),18.4,-8.1,-30.6
매출액규모별,1억원~5억원 미만,소계,소계,2021,1일 영업시간,12시간 초과 (%),14.3,-3.4,-19.2
매출액규모별,1억원~5억원 미만,소계,소계,2021,1일 영업시간,평균 (h),10.6,-0.6,-5.4
매출액규모별,1억원~5억원 미만,소계,소계,2021,한달 영업일수,24일 이하 (%),4,-0.3,-7
매출액규모별,1억원~5억원 미만,소계,소계,2021,한달 영업일수,25~26일 (%),40.7,4.7,13.1
매출액규모별,1억원~5억원 미만,소계,소계,2021,한달 영업일수,27~28일 (%),16.2,-3.3,-16.9
매출액규모별,1억원~5억원 미만,소계,소계,2021,한달 영업일수,29~30일 (%),39.1,-1.1,-2.7
매출액규모별,1억원~5억원 미만,소계,소계,2021,한달 영업일수,평균 (일),27.6,-0.1,-0.4
매출액규모별,5억원 이상,소계,소계,2021,1일 영업시간,12시간 미만 (%),53.1,12.6,31.1
매출액규모별,5억원 이상,소계,소계,2021,1일 영업시간,12시간 (%),22.3,-9.7,-30.3
매출액규모별,5억원 이상,소계,소계,2021,1일 영업시간,12시간 초과 (%),24.6,-3,-10.9
매출액규모별,5억원 이상,소계,소계,2021,1일 영업시간,평균 (h),11.7,-0.8,-6.4
매출액규모별,5억원 이상,소계,소계,2021,한달 영업일수,24일 이하 (%),4.4,1,29.4
매출액규모별,5억원 이상,소계,소계,2021,한달 영업일수,25~26일 (%),23.3,2,9.4
매출액규모별,5억원 이상,소계,소계,2021,한달 영업일수,27~28일 (%),6.3,-0.8,-11.3
매출액규모별,5억원 이상,소계,소계,2021,한달 영업일수,29~30일 (%),66,-2.3,-3.4
매출액규모별,5억원 이상,소계,소계,2021,한달 영업일수,평균 (일),28.5,-0.1,-0.3
